eval.sh started at Fri Sep 27 14:23:42 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2661284
Running with arguments: 500 0.25 0
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2661284
Processing with j=500, r=0.25, m=0
Data file found: data/125|500_0.csv
iteration 10 done, current accepted likelihood: -11244.798587309053, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -11005.378023425754, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -11005.246310050941, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -11004.81070864545, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -11003.27912037534, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -11003.27912037534, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -11003.27912037534, current acceptance ratio is 12.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -11003.265026006575, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -11005.412125883895, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -11004.489885712934, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -11005.352389651365, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -11005.33326470232, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -11007.881256730494, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -11005.33326470232, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -11005.33326470232, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -11004.137763677936, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -11004.964488523334, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -11003.797034981559, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -11002.353315194563, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -11006.960742414325, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -11004.732789470858, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -11004.607401636888, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -11005.281241772327, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -11005.281241772327, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -11003.112477074776, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -11005.001102099119, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -11005.463740424222, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -11005.463740424222, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -11005.487238458112, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -11005.429639819591, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -11004.68866695462, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -11004.168342733215, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -11004.168342733215, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -11005.665280090074, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -11007.07305849642, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -11007.07305849642, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -11006.054077191482, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -11006.054077191482, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -11004.928006257664, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -11005.686733322202, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -11005.420623426102, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -11004.372126494316, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -11004.372126494316, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -11005.470813692964, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -11006.343840565702, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -11005.176561890654, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -11005.176561890654, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -11005.176561890654, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -11006.836749138198, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -11006.068660180725, current acceptance ratio is 12.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -11004.192145523073, current acceptance ratio is 12.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3710 done, current accepted likelihood: -11006.131041404795, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3720 done, current accepted likelihood: -11004.433981803175, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3730 done, current accepted likelihood: -11005.548823180647, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3740 done, current accepted likelihood: -11004.606202293387, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3750 done, current accepted likelihood: -11004.946944564788, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3760 done, current accepted likelihood: -11004.946944564788, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3770 done, current accepted likelihood: -11007.366690477847, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3780 done, current accepted likelihood: -11005.081249637196, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3790 done, current accepted likelihood: -11002.75817496613, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3800 done, current accepted likelihood: -11004.29286654651, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3810 done, current accepted likelihood: -11004.170094099394, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3820 done, current accepted likelihood: -11005.116033189, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3830 done, current accepted likelihood: -11005.39595031209, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3840 done, current accepted likelihood: -11005.412125883895, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3850 done, current accepted likelihood: -11004.85794635604, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3860 done, current accepted likelihood: -11004.876915379184, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3870 done, current accepted likelihood: -11005.33326470232, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3880 done, current accepted likelihood: -11004.366731162261, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3890 done, current accepted likelihood: -11003.006551006052, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3900 done, current accepted likelihood: -11003.006551006052, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3910 done, current accepted likelihood: -11005.33326470232, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3920 done, current accepted likelihood: -11004.574422657266, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3930 done, current accepted likelihood: -11002.88795146843, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3940 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3950 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3960 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3970 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3980 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3990 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4000 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4010 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4020 done, current accepted likelihood: -11003.641155620937, current acceptance ratio is 12.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
