eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2301609
Running with arguments: 500 0.1 31
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2301609
Processing with j=500, r=0.1, m=31
Data file found: data/50|500_31.csv
iteration 10 done, current accepted likelihood: -11204.467643114685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 1.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3710 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3720 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3730 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3740 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3750 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3760 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3770 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3780 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3790 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3800 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3810 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3820 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3830 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3840 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3850 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3860 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3870 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3880 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3890 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3900 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3910 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3920 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3930 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3940 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3950 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3960 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3970 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3980 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 3990 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4000 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4010 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4020 done, current accepted likelihood: -11074.601184783196, current acceptance ratio is 0.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
