eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1316061
Running with arguments: 500 0.1 32
Unpacking virtual environment...
Files present:
total 148904
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_1316061
Processing with j=500, r=0.1, m=32
Data file found: data/50|500_32.csv
iteration 10 done, current accepted likelihood: -11300.013488636961, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -11085.055172314864, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -11084.710085260127, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -11084.710085260127, current acceptance ratio is 3.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -11084.710085260127, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11084.710085260127, current acceptance ratio is 3.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11084.710085260127, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -11085.213612009038, current acceptance ratio is 3.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -11084.89860865571, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -11085.604824480095, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -11088.840463203467, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -11088.840463203467, current acceptance ratio is 3.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -11089.279412868344, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -11089.279412868344, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -11090.578054892578, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -11090.578054892578, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -11089.296886522732, current acceptance ratio is 3.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -11089.937371659575, current acceptance ratio is 3.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3510 done, current accepted likelihood: -11092.51009212597, current acceptance ratio is 3.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3520 done, current accepted likelihood: -11090.878915984971, current acceptance ratio is 3.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -11090.026293677496, current acceptance ratio is 3.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3540 done, current accepted likelihood: -11092.037987082398, current acceptance ratio is 3.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3550 done, current accepted likelihood: -11090.360012927524, current acceptance ratio is 3.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3560 done, current accepted likelihood: -11088.092140124256, current acceptance ratio is 3.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -11088.714429006299, current acceptance ratio is 3.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -11087.431091335986, current acceptance ratio is 4.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -11088.76263217008, current acceptance ratio is 4.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3600 done, current accepted likelihood: -11090.337449728693, current acceptance ratio is 4.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3610 done, current accepted likelihood: -11086.891985844624, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3620 done, current accepted likelihood: -11087.004740282684, current acceptance ratio is 4.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3630 done, current accepted likelihood: -11087.004740282684, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3640 done, current accepted likelihood: -11088.879861004096, current acceptance ratio is 4.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3650 done, current accepted likelihood: -11088.193991661787, current acceptance ratio is 4.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3660 done, current accepted likelihood: -11089.772743378211, current acceptance ratio is 4.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3670 done, current accepted likelihood: -11088.657227668586, current acceptance ratio is 4.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3680 done, current accepted likelihood: -11089.903434730388, current acceptance ratio is 4.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3690 done, current accepted likelihood: -11089.903434730388, current acceptance ratio is 4.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3700 done, current accepted likelihood: -11090.477592050986, current acceptance ratio is 4.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3710 done, current accepted likelihood: -11089.872200001886, current acceptance ratio is 4.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3720 done, current accepted likelihood: -11090.573574227708, current acceptance ratio is 4.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3730 done, current accepted likelihood: -11090.804310781406, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 3740 done, current accepted likelihood: -11090.013078260181, current acceptance ratio is 4.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 3750 done, current accepted likelihood: -11090.013078260181, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 3760 done, current accepted likelihood: -11090.013078260181, current acceptance ratio is 4.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 3770 done, current accepted likelihood: -11078.679387603088, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3780 done, current accepted likelihood: -11078.679387603088, current acceptance ratio is 4.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3790 done, current accepted likelihood: -11078.98605283887, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3800 done, current accepted likelihood: -11078.98605283887, current acceptance ratio is 4.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3810 done, current accepted likelihood: -11079.979268916315, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3820 done, current accepted likelihood: -11079.883582336708, current acceptance ratio is 4.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3830 done, current accepted likelihood: -11079.269326732629, current acceptance ratio is 4.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3840 done, current accepted likelihood: -11079.34425191391, current acceptance ratio is 4.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3850 done, current accepted likelihood: -11079.34425191391, current acceptance ratio is 4.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3860 done, current accepted likelihood: -11079.34425191391, current acceptance ratio is 4.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3870 done, current accepted likelihood: -11079.34425191391, current acceptance ratio is 4.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3880 done, current accepted likelihood: -11079.758575590067, current acceptance ratio is 5.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3890 done, current accepted likelihood: -11079.758575590067, current acceptance ratio is 5.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3900 done, current accepted likelihood: -11081.020128621038, current acceptance ratio is 5.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3910 done, current accepted likelihood: -11081.020128621038, current acceptance ratio is 5.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3920 done, current accepted likelihood: -11083.135061308529, current acceptance ratio is 5.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3930 done, current accepted likelihood: -11080.147790516514, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3940 done, current accepted likelihood: -11079.76278577018, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3950 done, current accepted likelihood: -11079.199565379899, current acceptance ratio is 5.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3960 done, current accepted likelihood: -11076.623343190146, current acceptance ratio is 5.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3970 done, current accepted likelihood: -11074.400231905407, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3980 done, current accepted likelihood: -11074.400231905407, current acceptance ratio is 5.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3990 done, current accepted likelihood: -11073.11199593283, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4000 done, current accepted likelihood: -11078.187992386289, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4010 done, current accepted likelihood: -11080.924784994628, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4020 done, current accepted likelihood: -11080.305715559805, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
